Time,Wind_power/MW
03/19/2021 00:00,1032
03/19/2021 00:05,968
03/19/2021 00:10,915
03/19/2021 00:15,867
03/19/2021 00:20,830
03/19/2021 00:25,797
03/19/2021 00:30,780
03/19/2021 00:35,729
03/19/2021 00:40,709
03/19/2021 00:45,717
03/19/2021 00:50,754
03/19/2021 00:55,752
03/19/2021 01:00,733
03/19/2021 01:05,710
03/19/2021 01:10,694
03/19/2021 01:15,713
03/19/2021 01:20,708
03/19/2021 01:25,690
03/19/2021 01:30,687
03/19/2021 01:35,735
03/19/2021 01:40,698
03/19/2021 01:45,665
03/19/2021 01:50,620
03/19/2021 01:55,589
03/19/2021 02:00,580
03/19/2021 02:05,544
03/19/2021 02:10,548
03/19/2021 02:15,507
03/19/2021 02:20,500
03/19/2021 02:25,486
03/19/2021 02:30,440
03/19/2021 02:35,434
03/19/2021 02:40,436
03/19/2021 02:45,444
03/19/2021 02:50,470
03/19/2021 02:55,489
03/19/2021 03:00,498
03/19/2021 03:05,469
03/19/2021 03:10,419
03/19/2021 03:15,427
03/19/2021 03:20,407
03/19/2021 03:25,398
03/19/2021 03:30,373
03/19/2021 03:35,367
03/19/2021 03:40,352
03/19/2021 03:45,385
03/19/2021 03:50,436
03/19/2021 03:55,445
03/19/2021 04:00,451
03/19/2021 04:05,452
03/19/2021 04:10,457
03/19/2021 04:15,456
03/19/2021 04:20,505
03/19/2021 04:25,535
03/19/2021 04:30,533
03/19/2021 04:35,526
03/19/2021 04:40,514
03/19/2021 04:45,511
03/19/2021 04:50,525
03/19/2021 04:55,529
03/19/2021 05:00,525
03/19/2021 05:05,518
03/19/2021 05:10,487
03/19/2021 05:15,429
03/19/2021 05:20,389
03/19/2021 05:25,350
03/19/2021 05:30,313
03/19/2021 05:35,280
03/19/2021 05:40,270
03/19/2021 05:45,249
03/19/2021 05:50,241
03/19/2021 05:55,239
03/19/2021 06:00,218
03/19/2021 06:05,206
03/19/2021 06:10,211
03/19/2021 06:15,219
03/19/2021 06:20,215
03/19/2021 06:25,192
03/19/2021 06:30,184
03/19/2021 06:35,176
03/19/2021 06:40,187
03/19/2021 06:45,213
03/19/2021 06:50,223
03/19/2021 06:55,229
03/19/2021 07:00,240
03/19/2021 07:05,246
03/19/2021 07:10,240
03/19/2021 07:15,262
03/19/2021 07:20,294
03/19/2021 07:25,314
03/19/2021 07:30,315
03/19/2021 07:35,326
03/19/2021 07:40,339
03/19/2021 07:45,354
03/19/2021 07:50,337
03/19/2021 07:55,319
03/19/2021 08:00,337
03/19/2021 08:05,352
03/19/2021 08:10,335
03/19/2021 08:15,316
03/19/2021 08:20,296
03/19/2021 08:25,274
03/19/2021 08:30,269
03/19/2021 08:35,250
03/19/2021 08:40,225
03/19/2021 08:45,205
03/19/2021 08:50,201
03/19/2021 08:55,203
03/19/2021 09:00,198
03/19/2021 09:05,190
03/19/2021 09:10,171
03/19/2021 09:15,169
03/19/2021 09:20,150
03/19/2021 09:25,142
03/19/2021 09:30,140
03/19/2021 09:35,144
03/19/2021 09:40,148
03/19/2021 09:45,180
03/19/2021 09:50,163
03/19/2021 09:55,142
03/19/2021 10:00,143
03/19/2021 10:05,148
03/19/2021 10:10,171
03/19/2021 10:15,189
03/19/2021 10:20,204
03/19/2021 10:25,219
03/19/2021 10:30,234
03/19/2021 10:35,246
03/19/2021 10:40,241
03/19/2021 10:45,228
03/19/2021 10:50,227
03/19/2021 10:55,225
03/19/2021 11:00,234
03/19/2021 11:05,228
03/19/2021 11:10,228
03/19/2021 11:15,211
03/19/2021 11:20,205
03/19/2021 11:25,214
03/19/2021 11:30,220
03/19/2021 11:35,206
03/19/2021 11:40,236
03/19/2021 11:45,206
03/19/2021 11:50,220
03/19/2021 11:55,215
03/19/2021 12:00,214
03/19/2021 12:05,191
03/19/2021 12:10,231
03/19/2021 12:15,224
03/19/2021 12:20,262
03/19/2021 12:25,262
03/19/2021 12:30,272
03/19/2021 12:35,293
03/19/2021 12:40,289
03/19/2021 12:45,282
03/19/2021 12:50,280
03/19/2021 12:55,253
03/19/2021 13:00,257
03/19/2021 13:05,251
03/19/2021 13:10,249
03/19/2021 13:15,267
03/19/2021 13:20,252
03/19/2021 13:25,256
03/19/2021 13:30,244
03/19/2021 13:35,237
03/19/2021 13:40,234
03/19/2021 13:45,220
03/19/2021 13:50,235
03/19/2021 13:55,216
03/19/2021 14:00,210
03/19/2021 14:05,213
03/19/2021 14:10,226
03/19/2021 14:15,227
03/19/2021 14:20,206
03/19/2021 14:25,197
03/19/2021 14:30,192
03/19/2021 14:35,200
03/19/2021 14:40,208
03/19/2021 14:45,206
03/19/2021 14:50,189
03/19/2021 14:55,187
03/19/2021 15:00,173
03/19/2021 15:05,152
03/19/2021 15:10,158
03/19/2021 15:15,150
03/19/2021 15:20,146
03/19/2021 15:25,147
03/19/2021 15:30,145
03/19/2021 15:35,130
03/19/2021 15:40,114
03/19/2021 15:45,106
03/19/2021 15:50,110
03/19/2021 15:55,109
03/19/2021 16:00,109
03/19/2021 16:05,109
03/19/2021 16:10,160
03/19/2021 16:15,256
03/19/2021 16:20,223
03/19/2021 16:25,195
03/19/2021 16:30,178
03/19/2021 16:35,185
03/19/2021 16:40,185
03/19/2021 16:45,178
03/19/2021 16:50,170
03/19/2021 16:55,162
03/19/2021 17:00,143
03/19/2021 17:05,148
03/19/2021 17:10,154
03/19/2021 17:15,186
03/19/2021 17:20,253
03/19/2021 17:25,332
03/19/2021 17:30,385
03/19/2021 17:35,413
03/19/2021 17:40,420
03/19/2021 17:45,423
03/19/2021 17:50,430
03/19/2021 17:55,451
03/19/2021 18:00,499
03/19/2021 18:05,552
03/19/2021 18:10,613
03/19/2021 18:15,654
03/19/2021 18:20,689
03/19/2021 18:25,744
03/19/2021 18:30,829
03/19/2021 18:35,880
03/19/2021 18:40,867
03/19/2021 18:45,797
03/19/2021 18:50,782
03/19/2021 18:55,742
03/19/2021 19:00,710
03/19/2021 19:05,684
03/19/2021 19:10,716
03/19/2021 19:15,729
03/19/2021 19:20,751
03/19/2021 19:25,750
03/19/2021 19:30,766
03/19/2021 19:35,794
03/19/2021 19:40,837
03/19/2021 19:45,842
03/19/2021 19:50,932
03/19/2021 19:55,1028
03/19/2021 20:00,1086
03/19/2021 20:05,1045
03/19/2021 20:10,990
03/19/2021 20:15,870
03/19/2021 20:20,730
03/19/2021 20:25,638
03/19/2021 20:30,599
03/19/2021 20:35,585
03/19/2021 20:40,617
03/19/2021 20:45,610
03/19/2021 20:50,593
03/19/2021 20:55,551
03/19/2021 21:00,525
03/19/2021 21:05,545
03/19/2021 21:10,537
03/19/2021 21:15,498
03/19/2021 21:20,507
03/19/2021 21:25,529
03/19/2021 21:30,552
03/19/2021 21:35,556
03/19/2021 21:40,585
03/19/2021 21:45,611
03/19/2021 21:50,641
03/19/2021 21:55,656
03/19/2021 22:00,670
03/19/2021 22:05,698
03/19/2021 22:10,711
03/19/2021 22:15,752
03/19/2021 22:20,772
03/19/2021 22:25,793
03/19/2021 22:30,830
03/19/2021 22:35,841
03/19/2021 22:40,804
03/19/2021 22:45,785
03/19/2021 22:50,783
03/19/2021 22:55,786
03/19/2021 23:00,804
03/19/2021 23:05,847
03/19/2021 23:10,863
03/19/2021 23:15,871
03/19/2021 23:20,882
03/19/2021 23:25,897
03/19/2021 23:30,909
03/19/2021 23:35,914
03/19/2021 23:40,922
03/19/2021 23:45,924
03/19/2021 23:50,925
03/19/2021 23:55,981
03/20/2021 00:00,1032
03/20/2021 00:05,1050
03/20/2021 00:10,1073
03/20/2021 00:15,1085
03/20/2021 00:20,1083
03/20/2021 00:25,1057
03/20/2021 00:30,1024
03/20/2021 00:35,999
03/20/2021 00:40,983
03/20/2021 00:45,946
03/20/2021 00:50,942
03/20/2021 00:55,936
03/20/2021 01:00,926
03/20/2021 01:05,936
03/20/2021 01:10,922
03/20/2021 01:15,905
03/20/2021 01:20,900
03/20/2021 01:25,903
03/20/2021 01:30,908
03/20/2021 01:35,923
03/20/2021 01:40,952
03/20/2021 01:45,938
03/20/2021 01:50,932
03/20/2021 01:55,929
03/20/2021 02:00,931
03/20/2021 02:05,954
03/20/2021 02:10,974
03/20/2021 02:15,984
03/20/2021 02:20,992
03/20/2021 02:25,956
03/20/2021 02:30,965
03/20/2021 02:35,995
03/20/2021 02:40,1029
03/20/2021 02:45,1055
03/20/2021 02:50,1056
03/20/2021 02:55,1069
03/20/2021 03:00,1065
03/20/2021 03:05,1092
03/20/2021 03:10,1140
03/20/2021 03:15,1139
03/20/2021 03:20,1148
03/20/2021 03:25,1158
03/20/2021 03:30,1184
03/20/2021 03:35,1185
03/20/2021 03:40,1167
03/20/2021 03:45,1182
03/20/2021 03:50,1184
03/20/2021 03:55,1199
03/20/2021 04:00,1234
03/20/2021 04:05,1271
03/20/2021 04:10,1299
03/20/2021 04:15,1289
03/20/2021 04:20,1279
03/20/2021 04:25,1264
03/20/2021 04:30,1243
03/20/2021 04:35,1231
03/20/2021 04:40,1209
03/20/2021 04:45,1178
03/20/2021 04:50,1173
03/20/2021 04:55,1170
03/20/2021 05:00,1152
03/20/2021 05:05,1103
03/20/2021 05:10,1070
03/20/2021 05:15,1044
03/20/2021 05:20,995
03/20/2021 05:25,950
03/20/2021 05:30,923
03/20/2021 05:35,927
03/20/2021 05:40,936
03/20/2021 05:45,935
03/20/2021 05:50,905
03/20/2021 05:55,876
03/20/2021 06:00,863
03/20/2021 06:05,862
03/20/2021 06:10,864
03/20/2021 06:15,875
03/20/2021 06:20,884
03/20/2021 06:25,894
03/20/2021 06:30,918
03/20/2021 06:35,962
03/20/2021 06:40,967
03/20/2021 06:45,954
03/20/2021 06:50,929
03/20/2021 06:55,930
03/20/2021 07:00,918
03/20/2021 07:05,938
03/20/2021 07:10,922
03/20/2021 07:15,906
03/20/2021 07:20,901
03/20/2021 07:25,932
03/20/2021 07:30,945
03/20/2021 07:35,965
03/20/2021 07:40,993
03/20/2021 07:45,1011
03/20/2021 07:50,1030
03/20/2021 07:55,1050
03/20/2021 08:00,1047
03/20/2021 08:05,1051
03/20/2021 08:10,1049
03/20/2021 08:15,1041
03/20/2021 08:20,1049
03/20/2021 08:25,1049
03/20/2021 08:30,1057
03/20/2021 08:35,1016
03/20/2021 08:40,1007
03/20/2021 08:45,1002
03/20/2021 08:50,994
03/20/2021 08:55,982
03/20/2021 09:00,983
03/20/2021 09:05,975
03/20/2021 09:10,983
03/20/2021 09:15,977
03/20/2021 09:20,967
03/20/2021 09:25,968
03/20/2021 09:30,973
03/20/2021 09:35,1003
03/20/2021 09:40,1077
03/20/2021 09:45,1149
03/20/2021 09:50,1193
03/20/2021 09:55,1225
03/20/2021 10:00,1257
03/20/2021 10:05,1307
03/20/2021 10:10,1345
03/20/2021 10:15,1378
03/20/2021 10:20,1392
03/20/2021 10:25,1417
03/20/2021 10:30,1437
03/20/2021 10:35,1490
03/20/2021 10:40,1532
03/20/2021 10:45,1565
03/20/2021 10:50,1590
03/20/2021 10:55,1664
03/20/2021 11:00,1713
03/20/2021 11:05,1731
03/20/2021 11:10,1792
03/20/2021 11:15,1823
03/20/2021 11:20,1824
03/20/2021 11:25,1872
03/20/2021 11:30,1851
03/20/2021 11:35,1862
03/20/2021 11:40,1823
03/20/2021 11:45,1802
03/20/2021 11:50,1743
03/20/2021 11:55,1716
03/20/2021 12:00,1721
03/20/2021 12:05,1782
03/20/2021 12:10,1797
03/20/2021 12:15,1820
03/20/2021 12:20,1842
03/20/2021 12:25,1860
03/20/2021 12:30,1851
03/20/2021 12:35,1902
03/20/2021 12:40,1961
03/20/2021 12:45,2046
03/20/2021 12:50,2140
03/20/2021 12:55,2186
03/20/2021 13:00,2278
03/20/2021 13:05,2257
03/20/2021 13:10,2365
03/20/2021 13:15,2444
03/20/2021 13:20,2463
03/20/2021 13:25,2497
03/20/2021 13:30,2527
03/20/2021 13:35,2496
03/20/2021 13:40,2472
03/20/2021 13:45,2482
03/20/2021 13:50,2493
03/20/2021 13:55,2506
03/20/2021 14:00,2506
03/20/2021 14:05,2477
03/20/2021 14:10,2487
03/20/2021 14:15,2528
03/20/2021 14:20,2514
03/20/2021 14:25,2543
03/20/2021 14:30,2580
03/20/2021 14:35,2338
03/20/2021 14:40,2340
03/20/2021 14:45,2343
03/20/2021 14:50,2348
03/20/2021 14:55,2373
03/20/2021 15:00,2366
03/20/2021 15:05,2299
03/20/2021 15:10,2101
03/20/2021 15:15,2112
03/20/2021 15:20,2119
03/20/2021 15:25,2118
03/20/2021 15:30,2127
03/20/2021 15:35,2098
03/20/2021 15:40,2127
03/20/2021 15:45,1831
03/20/2021 15:50,1830
03/20/2021 15:55,1845
03/20/2021 16:00,1858
03/20/2021 16:05,1929
03/20/2021 16:10,2070
03/20/2021 16:15,2141
03/20/2021 16:20,2240
03/20/2021 16:25,2235
03/20/2021 16:30,2226
03/20/2021 16:35,2338
03/20/2021 16:40,2381
03/20/2021 16:45,2316
03/20/2021 16:50,2331
03/20/2021 16:55,2396
03/20/2021 17:00,2434
03/20/2021 17:05,2508
03/20/2021 17:10,2543
03/20/2021 17:15,2527
03/20/2021 17:20,2520
03/20/2021 17:25,2516
03/20/2021 17:30,2524
03/20/2021 17:35,2506
03/20/2021 17:40,2470
03/20/2021 17:45,2454
03/20/2021 17:50,2491
03/20/2021 17:55,2535
03/20/2021 18:00,2600
03/20/2021 18:05,2584
03/20/2021 18:10,2561
03/20/2021 18:15,2596
03/20/2021 18:20,2628
03/20/2021 18:25,2633
03/20/2021 18:30,2622
03/20/2021 18:35,2622
03/20/2021 18:40,2616
03/20/2021 18:45,2619
03/20/2021 18:50,2596
03/20/2021 18:55,2560
03/20/2021 19:00,2521
03/20/2021 19:05,2514
03/20/2021 19:10,2535
03/20/2021 19:15,2552
03/20/2021 19:20,2560
03/20/2021 19:25,2553
03/20/2021 19:30,2535
03/20/2021 19:35,2521
03/20/2021 19:40,2460
03/20/2021 19:45,2471
03/20/2021 19:50,2484
03/20/2021 19:55,2483
03/20/2021 20:00,2480
03/20/2021 20:05,2470
03/20/2021 20:10,2451
03/20/2021 20:15,2423
03/20/2021 20:20,2412
03/20/2021 20:25,2432
03/20/2021 20:30,2475
03/20/2021 20:35,2531
03/20/2021 20:40,2543
03/20/2021 20:45,2554
03/20/2021 20:50,2551
03/20/2021 20:55,2570
03/20/2021 21:00,2579
03/20/2021 21:05,2636
03/20/2021 21:10,2639
03/20/2021 21:15,2658
03/20/2021 21:20,2678
03/20/2021 21:25,2671
03/20/2021 21:30,2667
03/20/2021 21:35,2659
03/20/2021 21:40,2670
03/20/2021 21:45,2671
03/20/2021 21:50,2676
03/20/2021 21:55,2691
03/20/2021 22:00,2689
03/20/2021 22:05,2697
03/20/2021 22:10,2692
03/20/2021 22:15,2691
03/20/2021 22:20,2691
03/20/2021 22:25,2676
03/20/2021 22:30,2665
03/20/2021 22:35,2654
03/20/2021 22:40,2650
03/20/2021 22:45,2665
03/20/2021 22:50,2672
03/20/2021 22:55,2683
03/20/2021 23:00,2687
03/20/2021 23:05,2684
03/20/2021 23:10,2698
03/20/2021 23:15,2711
03/20/2021 23:20,2706
03/20/2021 23:25,2706
03/20/2021 23:30,2694
03/20/2021 23:35,2690
03/20/2021 23:40,2679
03/20/2021 23:45,2678
03/20/2021 23:50,2673
